          1.25283703e-01, 1.43398851e-01, 6.80419654e-02, 5.37009016e-02,
          9.04352814e-02, 0., 0., 2.00197801e-01, 1.43732488e-01,
          1.19859159e-01, 1.36145547e-01, 1.54461756e-01, 2.14289993e-01,
          1.77511990e-01, 1.60898075e-01, 2.01091722e-01, 0., 0., 0. ]
      - [ 1.77389219e-01, 2.08606467e-01, 0., 0., 4.01011202e-03, 0.,
          5.99651644e-03, 0., 0., 1.70362771e-01, 1.83861718e-01,
          1.37729913e-01, 1.22215465e-01, 1.17055893e-01, 1.26127139e-01,
          1.23398513e-01, 2.27085903e-01, 2.67658174e-01, 2.36761540e-01,
          8.51445422e-02, 1.11361239e-02, 0., 9.53770801e-03,
          5.04244911e-03, 6.94571808e-03, 0., 0., 0., 4.01011202e-03, 0.,
          8.34420323e-03, 1.11203603e-02, 1.64973393e-01, 1.79257780e-01,
          0., 0., 0., 1.52578622e-01, 1.47239670e-01, 2.55896568e-01,
          2.17418998e-01, 1.45041347e-01, 0., 0., 1.17545910e-01,
          1.09359279e-01, 1.90451920e-01, 1.06376342e-01, 9.47366282e-03,
          1.51863396e-01, 6.40063509e-02, 1.26016438e-01, 2.32640132e-01,
          1.21107854e-01, 1.28272220e-01, 1.94847658e-01, 1.39912069e-01,
          3.13052058e-01, 3.16340216e-02, 0., 0., 0., 0., 0. ]
      - [ 1.96339473e-01, 2.52076298e-01, 1.26335859e-01, 6.25154749e-02,
          7.95221403e-02, 0., 4.80709877e-03, 0., 2.17683017e-02,
          1.51354790e-01, 1.50250822e-01, 1.22499049e-01, 2.05804050e-01,
          4.27331291e-02, 1.19997911e-01, 9.93248522e-02, 1.89185798e-01,
          3.18942279e-01, 1.04279160e-01, 0., 0., 5.02060540e-02,
          2.59617139e-02, 6.95952326e-02, 0., 8.03557783e-02, 0.,
          1.10824984e-02, 1.96098670e-01, 1.37186527e-01, 1.27328128e-01,
          4.44206819e-02, 5.07853664e-02, 1.57458261e-01, 6.94963187e-02,
          2.61987727e-02, 8.91969875e-02, 1.08026549e-01, 1.69837549e-01,
          2.55284935e-01, 1.81860223e-01, 1.79331124e-01, 3.31892222e-02,
          0., 0., 1.28355995e-01, 1.21787630e-01, 1.22317463e-01,
          1.66667160e-02, 0., 3.54947001e-02, 0., 2.20118687e-01,
          1.28564194e-01, 1.26310691e-01, 8.93860981e-02, 1.33279413e-01,
          2.88563639e-01, 1.63801178e-01, 9.07910019e-02, 1.34582847e-01,
          0., 0., 0. ]
      - [ 1.37323827e-01, 1.91110656e-01, 1.50432318e-01, 2.06303000e-01,
          1.01704501e-01, 0., 0., 0., 4.31921259e-02, 1.41706064e-01,
          1.68461099e-01, 1.64881051e-01, 1.38078585e-01, 1.30197823e-01,
          1.20105729e-01, 1.46031886e-01, 1.26230344e-01, 3.53811294e-01,
          5.91860339e-02, 0., 0., 5.82195893e-02, 3.05915494e-02,
          9.15767998e-02, 7.34063238e-02, 5.76665960e-02, 0.,
          8.61394778e-02, 1.69017360e-01, 8.30305889e-02, 7.13918582e-02,
          1.33115947e-01, 9.38559771e-02, 1.32052362e-01, 0., 0.,
          1.78939238e-01, 1.07664399e-01, 2.39472732e-01, 1.23664469e-01,
          2.07321301e-01, 1.51253521e-01, 2.81805862e-02, 0., 0.,
          1.11030594e-01, 1.04555219e-01, 1.57273754e-01, 0.,
          7.77689964e-02, 1.91636886e-02, 8.29840600e-02, 2.05729112e-01,
          1.20801941e-01, 1.15647368e-01, 1.20429300e-01, 1.38418868e-01,
          2.93369025e-01, 0., 1.16768911e-01, 1.18149303e-01, 0., 0., 0. ]
      - [ 1.68765888e-01, 2.15949580e-01, 9.83706266e-02, 6.62427694e-02,
          0., 0., 0., 0., 0., 4.56002634e-03, 2.08298594e-01,
          1.62670255e-01, 1.30292118e-01, 5.73392957e-03, 1.03122182e-01,
          1.69682518e-01, 1.71370208e-01, 1.09392405e-01, 1.12897024e-01,
          2.56075822e-02, 1.54234812e-01, 1.84996620e-01, 1.83585629e-01,
          6.81883004e-03, 5.42281615e-03, 0., 0., 0., 5.95992170e-02,
          9.27546099e-02, 2.50931203e-01, 1.15981095e-01, 1.93914354e-01,
          1.06476180e-01, 0., 8.03599805e-02, 0., 1.61285736e-02,
          1.75852478e-01, 2.05631018e-01, 2.80818373e-01, 5.73932528e-02,
          2.45583188e-02, 0., 9.72964838e-02, 4.47119735e-02,
          1.12399302e-01, 1.00221336e-01, 1.12433925e-01, 1.58258691e-01,
          3.94264311e-02, 1.55760765e-01, 0., 4.96323295e-02,
          1.39863133e-01, 2.05623910e-01, 2.42605984e-01, 1.30935520e-01,
          1.56748146e-01, 8.63353759e-02, 8.24879780e-02, 1.10400014e-01,
          1.84202775e-01, 1.22015856e-01 ]
      - [ 2.04885453e-01, 2.15079784e-01, 1.59960985e-01, 5.72048798e-02,
          7.63097778e-02, 0., 0., 0., 1.19137205e-02, 0., 1.63063839e-01,
          1.39589697e-01, 1.52231812e-01, 1.36561483e-01, 1.17984347e-01,
          1.68420509e-01, 1.35088786e-01, 1.07793145e-01, 1.35627776e-01,
          1.88037932e-01, 9.49422717e-02, 1.95784330e-01, 1.08112983e-01,
          0., 5.97008280e-02, 0., 8.88405368e-02, 1.33773118e-01,
          1.62575111e-01, 2.14634344e-01, 2.14815289e-01, 1.35263339e-01,
          8.25685635e-02, 7.93583691e-02, 0., 0., 9.80745163e-03,
          9.02984142e-02, 2.72744745e-01, 1.73915669e-01, 2.07504496e-01,
          1.44927263e-01, 0., 0., 0., 3.74941304e-02, 7.62281865e-02,
          8.19623098e-02, 7.18947127e-02, 1.32870913e-01, 5.21738492e-02,
          0., 0., 1.74464751e-02, 1.74878493e-01, 1.47452608e-01,
          1.68791816e-01, 1.78938091e-01, 1.76841050e-01, 1.79321349e-01,
          2.85799243e-02, 3.04410458e-02, 1.27388418e-01, 1.17143221e-01 ]
      - [ 1.60323292e-01, 1.23806924e-01, 1.80795610e-01, 1.84107512e-01,
          1.81390867e-02, 0., 0., 0., 7.20774196e-03, 0., 1.27280384e-01,
          1.87933788e-01, 6.85256645e-02, 1.01565339e-01, 1.19838700e-01,
          1.01038016e-01, 1.67268410e-01, 1.27150297e-01, 1.04268409e-01,
          7.95503855e-02, 1.33817762e-01, 1.95178181e-01, 0., 0., 0., 0.,
          1.86103098e-02, 1.53369037e-02, 8.67204517e-02, 2.16391057e-01,
          1.41013399e-01, 1.12811498e-01, 1.10492587e-01, 1.24220498e-01,
          0., 4.19251136e-02, 1.88906491e-01, 1.12006932e-01,
          1.98794767e-01, 1.64441124e-01, 2.31139600e-01, 1.33657470e-01,
          1.43270800e-02, 0., 5.39764613e-02, 1.28015921e-01,
          1.55732512e-01, 1.07470922e-01, 9.04538482e-02, 1.40343934e-01,
          1.34205356e-01, 4.90655750e-02, 1.31217480e-01, 0.,
          1.47345632e-01, 2.57876068e-01, 2.08490908e-01, 1.07982822e-01,
          1.77888036e-01, 1.26124784e-01, 8.21285099e-02, 1.53759018e-01,
          1.58476874e-01, 1.15421258e-01 ]
      - [ 1.62443519e-01, 2.35518411e-01, 9.32619199e-02, 1.01295821e-01,
          6.59026802e-02, 0., 0., 0., 1.13226995e-02, 4.76060854e-03,
          1.28161803e-01, 1.81232974e-01, 1.67377174e-01, 7.05197901e-02,
          9.93614867e-02, 1.34432733e-01, 1.63606003e-01, 1.16070159e-01,
          9.56316516e-02, 8.12862720e-03, 1.85475364e-01, 1.85108319e-01,
          1.47198305e-01, 0., 1.80882066e-02, 0., 0., 0., 1.42570570e-01,
          1.30039334e-01, 2.21559718e-01, 1.43187478e-01, 1.15572907e-01,
          1.40975147e-01, 5.29083759e-02, 0., 9.90356132e-02,
          1.00645885e-01, 1.81761891e-01, 2.14097723e-01, 2.68943369e-01,
          5.73395640e-02, 0., 0., 9.52442586e-02, 9.63967070e-02,
          8.62739608e-02, 9.34635177e-02, 4.76084575e-02, 1.27786830e-01,
          1.18334830e-01, 1.05662562e-01, 0., 0., 2.16289997e-01,
          1.57173946e-01, 1.41637653e-01, 2.37904429e-01, 1.48151726e-01,
          1.15644120e-01, 7.86505118e-02, 5.52155152e-02, 1.97739512e-01,
          1.30293906e-01 ]
      - [ 1.71016186e-01, 1.91325173e-01, 1.57287821e-01, 1.09887391e-01,
          2.78941728e-02, 0., 0., 0., 6.31750515e-03, 5.91643061e-03,
          1.30686730e-01, 1.74526662e-01, 1.28563628e-01, 7.75452629e-02,
          9.68169868e-02, 1.20618917e-01, 1.06680356e-01, 1.27205446e-01,
          1.39817774e-01, 1.04778759e-01, 5.92842065e-02, 2.06266180e-01,
          1.24182999e-01, 0., 0., 0., 0., 1.91822853e-02, 1.01035438e-01,
          1.35560304e-01, 2.29579091e-01, 1.18584678e-01, 1.66128397e-01,
          8.27549249e-02, 1.07421637e-01, 1.79644730e-02, 1.39007628e-01,
          1.14678018e-01, 1.99322820e-01, 1.89086244e-01, 2.30486333e-01,
          1.47002175e-01, 1.69521477e-02, 8.86746570e-02, 8.26927051e-02,
          6.64916262e-02, 3.65694314e-02, 1.25922799e-01, 9.49947610e-02,
          1.12369187e-01, 1.13833368e-01, 1.10579394e-01, 1.22338176e-01,
          1.37064844e-01, 1.23570360e-01, 1.47284791e-01, 2.62461334e-01,
          1.15927786e-01, 1.94095254e-01, 1.00653835e-01, 6.89281896e-02,
          1.66916698e-01, 1.65528178e-01, 1.17842756e-01 ]
      - [ 1.84623256e-01, 2.02641100e-01, 1.21809848e-01, 0., 0.,
          8.13393667e-03, 5.60204266e-03, 0., 3.84630123e-03,
          8.55726190e-03, 2.18029365e-01, 1.50924250e-01, 1.30821466e-01,
          0., 1.03449404e-01, 1.29351571e-01, 1.43811062e-01,
          4.84726839e-02, 1.31303146e-01, 1.62209406e-01, 1.02080084e-01,
          2.13771999e-01, 1.39037877e-01, 0., 5.43949148e-03, 0., 0., 0.,
          5.99493608e-02, 1.48092806e-01, 2.23144025e-01, 1.23766065e-01,
          1.37021542e-01, 1.15956560e-01, 1.34528115e-01, 0., 0., 0.,
          2.02693388e-01, 1.67642295e-01, 2.72435486e-01, 1.37399480e-01,
          0., 0., 5.41191325e-02, 9.05561969e-02, 1.63701519e-01,
          1.11975223e-01, 1.62998244e-01, 1.07279107e-01, 3.75878923e-02,
          1.56873778e-01, 0., 1.07091509e-01, 1.69120431e-01,
          1.74179599e-01, 2.46410996e-01, 1.72514796e-01, 8.34587961e-02,
          8.49427506e-02, 0., 1.36332259e-01, 1.42497972e-01,
          1.45364046e-01 ]
      - [ 2.13516057e-01, 1.81178540e-01, 1.46637052e-01, 1.25938013e-01,
          0., 0., 6.54581003e-03, 0., 0., 6.12779036e-02, 1.93784967e-01,
          1.08037971e-01, 1.23500735e-01, 1.03785940e-01, 6.12085350e-02,
          1.11467898e-01, 1.66640550e-01, 1.22023806e-01, 1.39741272e-01,
          6.37046844e-02, 1.17394030e-01, 1.85238406e-01, 1.67265832e-01,
          0., 0., 5.66883758e-03, 0., 0., 2.48080622e-02, 8.32056999e-02,
          2.58963168e-01, 7.37766176e-02, 1.27804011e-01, 1.55181035e-01,
          9.53764170e-02, 5.76337986e-02, 1.19881323e-02, 1.80844933e-01,
          1.88594997e-01, 1.47115782e-01, 2.48525143e-01, 1.52315274e-01,
          0., 9.48807225e-02, 7.94556960e-02, 7.76493996e-02,
          5.24310842e-02, 1.14735574e-01, 1.06259942e-01, 1.16956040e-01,
          1.40203342e-01, 1.19083770e-01, 0., 0., 2.10089937e-01,
          1.61644667e-01, 2.19107658e-01, 1.64625645e-01, 1.79978102e-01,
          2.40177810e-02, 2.26778109e-02, 1.64307550e-01, 1.37883604e-01,
          1.33486301e-01 ]
      - [ 1.76536664e-01, 1.84111908e-01, 1.84451893e-01, 6.05147853e-02,
          0., 0., 0., 0., 0., 3.35161574e-03, 1.14257775e-01,
          1.79172859e-01, 1.31434590e-01, 9.09805596e-02, 1.13717802e-01,
          1.39656588e-01, 1.52330413e-01, 1.08214661e-01, 9.09805372e-02,
          1.36594445e-01, 1.72146022e-01, 2.06216350e-01, 1.95810366e-02,
          0., 1.43708810e-02, 0., 1.56633202e-02, 0., 5.01183467e-03,
          1.25650331e-01, 2.40807280e-01, 1.61321551e-01, 5.06170467e-02,
          1.72721833e-01, 4.00814563e-02, 0., 0., 1.87131971e-01,
          2.21209705e-01, 1.49590522e-01, 2.26020962e-01, 1.63045526e-01,
          0., 0., 3.36956978e-02, 1.14975229e-01, 1.09448157e-01,
          9.56970230e-02, 1.05912723e-01, 5.13830185e-02, 1.14500076e-01,
          1.64334685e-01, 0., 0., 2.08840698e-01, 1.63887307e-01,
          2.07991362e-01, 2.19890684e-01, 1.60934687e-01, 0., 0.,
          1.79413989e-01, 1.16492249e-01, 1.34957016e-01 ]
      - [ 1.50944263e-01, 2.59004384e-01, 1.46361247e-01, 0.,
          6.21016091e-03, 0., 3.27052153e-03, 0., 4.30558212e-02,
          1.36174217e-01, 1.10136069e-01, 1.52338475e-01, 1.35614797e-01,
          9.18846279e-02, 1.06739752e-01, 9.61349308e-02, 1.19731613e-01,
          1.20260060e-01, 1.41127944e-01, 6.84365034e-02, 1.16557024e-01,
          1.92569673e-01, 1.54317990e-01, 0., 0., 0., 0., 0.,
          6.41464815e-02, 1.07692242e-01, 2.45748058e-01, 1.35321483e-01,
          1.22105040e-01, 1.65474445e-01, 9.45072249e-02, 0.,
          4.96858507e-02, 1.84167147e-01, 2.08805531e-01, 1.71264812e-01,
          2.17121556e-01, 1.51707694e-01, 0., 0., 1.10390142e-01,
          9.81379226e-02, 5.52265979e-02, 1.04243010e-01, 1.04525723e-01,
          1.11790016e-01, 1.31242156e-01, 1.22055195e-01, 0., 0.,
          1.87803149e-01, 1.77764267e-01, 2.05115765e-01, 1.63978755e-01,
          1.92856714e-01, 4.14095297e-02, 4.14694175e-02, 1.66985333e-01,
          1.35338262e-01, 1.36101857e-01 ]
      - [ 1.97757453e-01, 1.84084281e-01, 2.10559666e-01, 1.17648557e-01,
          0., 0., 0., 0., 0., 4.68631694e-03, 1.98286846e-01,
          1.67829588e-01, 3.73682976e-02, 1.07539736e-01, 1.31269336e-01,
          1.08262643e-01, 1.66791603e-01, 9.95768011e-02, 8.60337391e-02,
          1.21560276e-01, 1.71179757e-01, 1.88446566e-01, 8.13721195e-02,
          0., 3.94070707e-03, 0., 7.68981967e-03, 0., 1.26873150e-01,
          1.62443817e-01, 2.30026826e-01, 1.37992084e-01, 1.40593782e-01,
          9.86618996e-02, 7.14401975e-02, 0., 1.16793290e-01,
          1.67707413e-01, 2.02613592e-01, 1.83905631e-01, 2.04393893e-01,
          1.41868234e-01, 0., 1.87177472e-02, 3.64814512e-02,
          7.37872869e-02, 9.99746770e-02, 9.60075483e-02, 1.12707183e-01,
          9.70655307e-02, 8.09606835e-02, 1.22410387e-01, 0., 0.,
          1.91825747e-01, 1.23889059e-01, 2.40757897e-01, 1.20158441e-01,
          2.23554820e-01, 9.27089378e-02, 0., 1.24193951e-01,
          1.41483784e-01, 1.08782366e-01 ]
      - [ 1.97646335e-01, 2.38427579e-01, 4.47214469e-02, 4.91533196e-03,
          0., 0., 5.84534789e-03, 4.91533196e-03, 1.44581730e-02, 0.,
          1.52573705e-01, 1.62563145e-01, 1.70345038e-01, 1.03737310e-01,
          7.27602169e-02, 1.63345128e-01, 1.43190920e-01, 7.16402680e-02,
          1.05100445e-01, 1.67219400e-01, 1.94421992e-01, 1.42919004e-01,
          1.49307862e-01, 4.91533196e-03, 1.74816679e-02, 0., 0.,
          4.53778133e-02, 1.29479304e-01, 1.91345647e-01, 1.99195310e-01,
          1.59338042e-01, 1.30037531e-01, 1.14472866e-01, 0.,
          1.10999821e-02, 0., 1.03662372e-01, 2.18551412e-01,
          1.83785319e-01, 2.39797845e-01, 1.52660429e-01, 0., 0., 0.,
          9.70432311e-02, 5.32331578e-02, 1.05114289e-01, 1.54753193e-01,
          5.98472692e-02, 1.12188525e-01, 1.04827270e-01, 0.,
          5.98037355e-02, 1.75816521e-01, 1.89778626e-01, 1.98130354e-01,
          2.23110110e-01, 1.21202745e-01, 1.24761283e-01, 0.,
          1.36448130e-01, 8.24550316e-02, 1.46597236e-01 ]
      - [ 1.48236006e-01, 1.68712214e-01, 2.25227967e-01, 1.85907066e-01,
          3.15720551e-02, 2.28148773e-02, 0., 0., 6.75594201e-03,
          8.08943529e-03, 1.98923320e-01, 1.12058371e-01, 8.89765620e-02,
          1.34351805e-01, 1.41671494e-01, 1.10058881e-01, 1.51298866e-01,
          1.10273845e-01, 1.06360503e-01, 1.28967941e-01, 9.04342979e-02,
          2.10643664e-01, 1.51836619e-01, 0., 4.90467576e-03,
          1.74980257e-02, 1.65613648e-02, 0., 1.60077587e-01,
          2.16658264e-01, 1.96803242e-01, 1.34336010e-01, 1.13358028e-01,
          1.17576346e-01, 0., 0., 1.37785897e-01, 1.44499570e-01,
          1.74720764e-01, 2.00018197e-01, 2.31267691e-01, 5.26469052e-02,
          2.49960776e-02, 0., 0., 6.05869889e-02, 1.05350375e-01,
          1.12781428e-01, 1.15076445e-01, 1.09815650e-01, 1.14602454e-01,
          0., 3.97861823e-02, 9.83448327e-02, 1.34020731e-01,
          1.58565909e-01, 2.30924889e-01, 1.91226423e-01, 1.54232472e-01,
          1.08234890e-01, 0., 8.18694532e-02, 1.44265130e-01,
          1.29100710e-01 ]
      - [ 1.36216164e-01, 2.27900207e-01, 1.20303854e-01, 9.56135169e-02,
          5.17538898e-02, 5.95057150e-03, 0., 0., 6.89250045e-03,
          3.93100791e-02, 1.64304256e-01, 8.34454075e-02, 1.75900981e-01,
          9.75142568e-02, 7.72090480e-02, 1.55197859e-01, 1.08747818e-01,
          1.11238897e-01, 1.08484022e-01, 1.56473637e-01, 1.47799551e-01,
          1.19592912e-01, 1.58769697e-01, 0., 3.97938723e-03, 0.,
          2.46862415e-02, 0., 1.67211011e-01, 1.82989329e-01,
          1.97721839e-01, 1.60716325e-01, 1.20291367e-01, 1.41955554e-01,
          0., 1.49084581e-02, 5.05857617e-02, 1.48597404e-01,
          2.32987851e-01, 1.89138800e-01, 2.21634388e-01, 1.21466160e-01,
          5.95057150e-03, 0., 5.86967506e-02, 1.04080647e-01,
          9.43150744e-02, 1.17271692e-01, 1.38986558e-01, 9.67229977e-02,
          8.21662620e-02, 1.13493279e-01, 2.58203875e-02, 2.34335158e-02,
          1.51135609e-01, 1.72898784e-01, 2.12846652e-01, 1.80760413e-01,
          2.04652384e-01, 1.62570983e-01, 0., 1.31736323e-01,
          1.07521385e-01, 1.43132702e-01 ]
      - [ 2.02161625e-01, 2.02316016e-01, 1.45949230e-01, 8.32242221e-02,
          5.56240045e-03, 0., 9.92226973e-03, 0., 0., 1.14547111e-01,
          1.17650814e-01, 1.38661727e-01, 1.43517166e-01, 1.08986311e-01,
          1.19369939e-01, 1.26920119e-01, 1.68658704e-01, 8.40937123e-02,
          1.01504840e-01, 9.66542587e-02, 1.85272634e-01, 1.90283641e-01,
          1.14299521e-01, 0., 3.93321132e-03, 0., 0., 0., 5.92780486e-02,
          2.19359398e-01, 2.08937973e-01, 9.67854336e-02, 9.84888896e-02,
          9.00240317e-02, 1.23337373e-01, 0., 0., 1.71856239e-01,
          1.94564655e-01, 1.82174817e-01, 2.23488480e-01, 1.62012234e-01,
          0., 0., 0., 1.19267061e-01, 1.24278344e-01, 8.07423666e-02,
          1.28096566e-01, 1.15976512e-01, 1.31273851e-01, 1.00242712e-01,
          0., 1.26204174e-02, 2.03498691e-01, 1.67611361e-01,
          1.96390614e-01, 1.47361651e-01, 2.35810950e-01, 5.89444861e-02,
          0., 1.56225428e-01, 1.11666448e-01, 9.14454609e-02 ]
      - [ 2.03498930e-01, 1.64834201e-01, 1.72726393e-01, 0., 0., 0., 0.,
          0., 0., 6.57024747e-03, 1.86271265e-01, 1.28350422e-01,
          1.32093459e-01, 9.46365371e-02, 7.41908923e-02, 1.62151933e-01,
          1.65048152e-01, 8.88469815e-02, 8.20025504e-02, 1.37899756e-01,
          1.57651708e-01, 1.50421083e-01, 1.82472527e-01, 0.,
          9.56940372e-03, 0., 0., 4.17248942e-02, 4.71195318e-02,
          1.14572816e-01, 2.44620249e-01, 1.32753789e-01, 8.89152363e-02,
          1.53479069e-01, 0., 0., 1.86568312e-02, 1.65987372e-01,
          2.06836581e-01, 2.02712595e-01, 1.74391136e-01, 1.91321239e-01,
          1.70933716e-02, 0., 0., 9.75089669e-02, 1.37959525e-01,
          1.18398018e-01, 1.04213648e-01, 1.24621652e-01, 1.22235939e-01,
          1.19451798e-01, 0., 0., 2.16593504e-01, 1.53182000e-01,
          1.71149537e-01, 2.11292863e-01, 1.89936191e-01, 5.36270849e-02,
          0., 1.65103793e-01, 1.33794233e-01, 1.36902645e-01 ]
      - [ 2.36070722e-01, 2.23715112e-01, 1.57369271e-01, 0.,
          6.24520751e-03, 0., 3.26876482e-03, 8.27141199e-03, 0.,
          8.00680555e-03, 1.51968941e-01, 2.03699157e-01, 1.82073101e-01,
          8.51139352e-02, 4.60121445e-02, 6.83763698e-02, 1.76379502e-01,
          1.30207136e-01, 9.77187306e-02, 1.72866881e-01, 1.05472066e-01,
          2.33648628e-01, 1.10525720e-01, 0., 3.88723845e-03,
          4.62273136e-03, 0., 0., 6.84077740e-02, 1.21205218e-01,
          2.01739490e-01, 1.76704362e-01, 4.51178588e-02, 1.35195255e-01,
          1.13343731e-01, 0., 0., 0., 2.13121012e-01, 1.67357415e-01,
          2.94106185e-01, 6.57959580e-02, 0., 4.88794362e-03,
          9.39340442e-02, 7.50586018e-02, 8.55898485e-02, 9.20373127e-02,
          9.15069133e-02, 1.43990397e-01, 1.16019875e-01, 9.80216637e-02,
          0., 0., 1.79646328e-01, 2.23142713e-01, 1.66213483e-01,
          2.22147375e-01, 1.11140333e-01, 0., 9.05389860e-02,
          1.38591856e-01, 1.18064910e-01, 9.01842713e-02 ]
      - [ 2.00718433e-01, 2.23588020e-01, 2.10140422e-01, 4.87948768e-03,
          0., 0., 3.26311006e-03, 8.25710315e-03, 0., 7.99295399e-03,
          1.51259065e-01, 2.02714726e-01, 1.77665979e-01, 2.91952603e-02,
          9.40349400e-02, 6.53404891e-02, 1.73973173e-01, 8.63523856e-02,
          1.02003083e-01, 1.42337903e-01, 2.07148090e-01, 2.07274020e-01,
          2.67156549e-02, 0., 3.88051360e-03, 0., 0., 0., 6.87461495e-02,
          1.55634120e-01, 2.13138744e-01, 1.47644624e-01, 4.70900387e-02,
          1.20354988e-01, 1.30674288e-01, 0., 0., 4.51759845e-02,
          2.30519131e-01, 1.81468159e-01, 2.30249286e-01, 1.69839203e-01,
          0., 0., 9.46717784e-02, 1.08119212e-01, 3.93652990e-02,
          9.35569033e-02, 8.85812342e-02, 1.43337667e-01, 1.40035346e-01,
          5.12936749e-02, 0., 1.38347432e-01, 1.30555853e-01,
          1.95060879e-01, 2.50522435e-01, 1.83530197e-01, 0., 0.,
          9.00811478e-02, 1.11582018e-01, 1.43004835e-01, 8.77289921e-02 ]
      - [ 1.90591723e-01, 2.13096634e-01, 1.96831957e-01, 4.08561081e-02,
          1.58832185e-02, 0., 5.84573857e-03, 0., 3.90928099e-03, 0.,
          1.91219077e-01, 1.54369980e-01, 7.08468035e-02, 1.33281395e-01,
          1.32770404e-01, 8.60127881e-02, 1.92478642e-01, 7.63546675e-02,
          9.39458236e-02, 1.20322794e-01, 1.71109095e-01, 2.08440736e-01,
          8.18954259e-02, 0., 8.51417333e-03, 0., 0., 0., 2.90135425e-02,
          2.43675977e-01, 1.28257453e-01, 1.44716218e-01, 1.22136109e-01,
          1.14461839e-01, 8.06749687e-02, 0., 0., 1.87927082e-01,
          1.32066280e-01, 1.69880450e-01, 2.81090885e-01, 1.21875100e-01,
          0., 0., 0., 1.10930003e-01, 1.18716463e-01, 0., 1.24587446e-01,
          1.61084354e-01, 1.37930691e-01, 4.07637581e-02, 0., 0.,
          2.04157606e-01, 1.64464295e-01, 2.54812658e-01, 1.25170901e-01,
          1.52014658e-01, 8.94945338e-02, 0., 1.65172607e-01,
          1.30410030e-01, 5.24268448e-02 ]
      - [ 1.81957975e-01, 1.80641621e-01, 1.87987611e-01, 1.59199879e-01,
          0., 0., 0., 0., 5.55214286e-03, 1.51364833e-01, 1.12483740e-01,
          1.62273690e-01, 1.08687647e-01, 8.19096342e-02, 1.02652565e-01,
          1.47507846e-01, 1.68863520e-01, 1.26333624e-01, 1.12705044e-01,
          1.01704605e-01, 1.16466112e-01, 1.95895776e-01, 1.59806445e-01,
          0., 1.17778741e-02, 0., 0., 5.12767807e-02, 7.45234936e-02,
          1.10605314e-01, 2.43407249e-01, 1.12989835e-01, 1.18617289e-01,
          1.24449417e-01, 0., 0., 1.17161095e-01, 1.93907380e-01,
          1.79740980e-01, 1.47064149e-01, 2.41549522e-01, 1.18957765e-01,
          0., 0., 7.21081421e-02, 8.24774206e-02, 4.91138436e-02,
          1.36998057e-01, 1.16881028e-01, 1.43161908e-01, 1.11337803e-01,
          5.45716919e-02, 0., 0., 1.94655940e-01, 1.79292887e-01,
          2.05728143e-01, 2.34840974e-01, 8.85137394e-02, 5.50634712e-02,
          5.18622547e-02, 1.23795643e-01, 1.29894212e-01, 1.41303629e-01 ]
      - [ 2.03966349e-01, 2.37071723e-01, 1.36828855e-01, 1.46136239e-01,
          1.02771603e-01, 0., 7.53879035e-03, 0., 1.05042448e-02, 0.,
          1.95082203e-01, 1.23899803e-01, 1.20450899e-01, 1.07477941e-01,
          1.33745089e-01, 1.62237212e-01, 1.47297427e-01, 1.16977938e-01,
          1.45679832e-01, 1.13014713e-01, 9.35972109e-02, 2.12691888e-01,
          1.53840125e-01, 0., 2.10084897e-02, 6.77907653e-03, 0.,
          8.25048909e-02, 1.40549377e-01, 2.50684679e-01, 1.77908584e-01,
          1.38070688e-01, 8.31677392e-02, 5.77857532e-02, 0., 0.,
          1.09865002e-01, 1.50063545e-01, 2.02037394e-01, 1.92347720e-01,
          2.25501001e-01, 6.81682676e-02, 0., 0., 0., 0., 6.93823844e-02,
          7.68126771e-02, 7.66005293e-02, 1.35398060e-01, 5.72523773e-02,
          0., 0., 0., 1.95934087e-01, 1.75577685e-01, 1.58144608e-01,
          2.14900643e-01, 1.71123505e-01, 1.07324570e-01, 0.,
          6.15569279e-02, 1.36306256e-01, 1.41886398e-01 ]
      - [ 2.28300229e-01, 3.34981382e-01, 1.16918251e-01, 1.03267217e-02,
          9.67330299e-03, 0., 3.45294736e-03, 0., 8.21253937e-03,
          9.88181680e-02, 0., 1.06843702e-01, 6.59710122e-03,
          1.09693937e-01, 1.31699247e-02, 2.68968474e-02, 1.80912226e-01,
          2.48806626e-01, 6.53332472e-02, 0., 1.02162361e-01,
          6.50938675e-02, 1.08228847e-01, 1.11128591e-01, 1.11093044e-01,
          3.45294736e-03, 1.40662432e-01, 1.92725211e-01, 1.10425979e-01,
          2.66226828e-01, 7.21157342e-02, 1.47569358e-01, 6.39552176e-02,
          6.45640865e-02, 8.20159763e-02, 6.55655656e-03, 7.03012049e-02,
          3.26007120e-02, 2.17661366e-01, 3.31812352e-01, 1.06288157e-01,
          9.24092717e-03, 7.79710338e-03, 0., 0., 7.79710338e-03,
          9.87390056e-02, 0., 1.36640429e-01, 1.07363977e-01, 0.,
          9.80723370e-03, 6.86005577e-02, 9.45575610e-02, 1.38404712e-01,
          2.16931254e-01, 2.34848693e-01, 2.32007936e-01, 2.56098602e-02,
          0., 7.11226743e-03, 9.98769030e-02, 1.11027613e-01,
          1.69361159e-01 ]
      - [ 1.53873444e-01, 3.51092398e-01, 1.61006134e-02, 2.85367426e-02,
          1.09909922e-02, 0., 1.15858186e-02, 7.38733681e-03,
          6.20024502e-02, 7.93915242e-02, 3.06337904e-02, 6.56545609e-02,
