      - [ 1.40827671e-01, 9.71743166e-02, 2.70981044e-01, 1.34358138e-01,
          8.19687080e-03, 0., 0., 0., 4.73246584e-03, 0., 0.,
          1.99734822e-01, 1.20507248e-01, 1.49788961e-01, 1.15082808e-01,
          1.43535718e-01, 3.56118292e-01, 5.22635393e-02, 8.08057375e-03,
          0., 1.21405395e-02, 0., 3.97951342e-03, 0., 4.73246584e-03,
          5.62788174e-03, 0., 0., 0., 0., 1.31154671e-01, 1.43259838e-01,
          1.38706997e-01, 4.10497747e-02, 2.34664902e-01, 1.30126059e-01,
          0., 9.68164876e-02, 1.31442338e-01, 1.07745543e-01,
          4.07570809e-01, 4.38273847e-02, 0., 0., 0., 0., 1.06852822e-01,
          1.04961053e-01, 2.14755997e-01, 2.11642291e-02, 0., 0., 0., 0.,
          1.70883331e-02, 2.62602091e-01, 3.20269316e-01, 2.26082578e-01,
          0., 0., 9.86610055e-02, 0., 0., 0. ]
      - [ 1.55990809e-01, 1.67485774e-01, 3.29997510e-01, 6.07251097e-03,
          0., 0., 0., 0., 4.82929032e-03, 0., 7.38322437e-02,
          1.49140954e-01, 1.22312516e-01, 1.49176612e-01, 1.23523876e-01,
          1.77482128e-01, 3.57623518e-01, 3.87480222e-02, 8.24589934e-03,
          0., 6.07251097e-03, 0., 0., 0., 8.36457592e-03, 7.22147338e-03,
          2.69267391e-02, 4.18182313e-02, 0., 3.94233465e-02,
          1.00205451e-01, 2.67968655e-01, 8.42797309e-02, 0.,
          1.63558230e-01, 1.39721036e-01, 0., 1.37173608e-01,
          1.71912760e-01, 1.39697030e-01, 3.82712454e-01, 5.32693230e-02,
          0., 0., 0., 2.08282284e-02, 4.01768461e-02, 5.31214513e-02, 0.,
          4.09471020e-02, 7.22147338e-03, 0., 0., 0., 0., 0.,
          4.54925358e-01, 1.12115763e-01, 1.73474997e-02, 8.23817626e-02,
          2.02064924e-02, 3.77622321e-02, 4.94714677e-02, 5.85426800e-02 ]
      - [ 1.65511340e-01, 1.52409136e-01, 2.76517540e-01, 1.17352456e-01,
          0., 0., 0., 0., 4.53736121e-03, 3.64014767e-02, 5.78510500e-02,
          1.97471425e-01, 1.62764758e-01, 1.45383939e-01, 1.15988083e-01,
          9.68774110e-02, 3.06180120e-01, 2.30593774e-02, 1.20955668e-02,
          0., 7.28968997e-03, 0., 0., 5.70543017e-03, 6.41679810e-03,
          3.81545094e-03, 0., 0., 4.53736121e-03, 0., 0., 5.70543017e-03,
          1.73936814e-01, 2.02722579e-01, 5.61221875e-02, 0., 0.,
          8.85411911e-03, 0., 0., 4.55633700e-01, 5.46218976e-02, 0., 0.,
          1.30341351e-02, 9.82571095e-02, 1.10679023e-01, 1.24061868e-01,
          3.40512276e-01, 2.52102185e-02, 0., 0., 0., 0., 0., 0.,
          4.55984801e-01, 5.68694286e-02, 0., 0., 0., 0., 0., 0. ]
      - [ 1.47501394e-01, 1.93037689e-01, 2.61444449e-01, 6.78936243e-02,
          0., 0., 0., 0., 4.56713606e-03, 0., 1.52488261e-01,
          1.85886934e-01, 7.33752595e-03, 1.49225935e-01, 1.29224226e-01,
          6.27848879e-02, 3.09199244e-01, 2.61723883e-02, 0., 0., 0., 0.,
          3.84048838e-03, 0., 1.25750927e-02, 6.82946155e-03, 0., 0., 0.,
          0., 3.84048838e-03, 0., 2.15951815e-01, 1.97000191e-01,
          4.78911251e-02, 9.28224623e-03, 4.56713606e-03, 0.,
          1.32201225e-01, 1.38999805e-01, 4.21471268e-01, 3.34573910e-02,
          0., 0., 7.76094496e-02, 1.05858311e-01, 7.84062520e-02,
          9.94290486e-02, 3.39955807e-01, 0., 1.43880863e-02, 0., 0., 0.,
          0., 0., 4.35591221e-01, 1.64524212e-01, 2.85964701e-02, 0., 0.,
          0., 0., 2.52380725e-02 ]
      - [ 7.84097165e-02, 2.25317508e-01, 2.61199892e-01, 0., 0., 0., 0.,
          0., 0., 0., 1.27398074e-01, 1.94651246e-01, 1.45931840e-01,
          9.04924646e-02, 9.30778235e-02, 1.28818110e-01, 2.76773334e-01,
          3.10445931e-02, 7.89220724e-03, 0., 8.00579414e-03,
          6.91172201e-03, 0., 0., 6.53670309e-03, 0., 0., 0., 0., 0.,
          8.78828019e-02, 5.27321324e-02, 1.70495957e-01, 1.71612471e-01,
          1.86374232e-01, 0., 9.37022269e-02, 1.08116642e-01,
          1.32650197e-01, 1.46274477e-01, 3.97308171e-01, 3.43620293e-02,
          0., 0., 6.55648336e-02, 9.36888754e-02, 8.75733867e-02,
          1.25852063e-01, 3.08056206e-01, 0., 0., 1.19380606e-02, 0., 0.,
          0., 1.46913916e-01, 3.39236140e-01, 2.46728510e-01,
          1.01809278e-01, 9.14912820e-02, 3.46343890e-02, 9.13765579e-02,
          0., 9.22325104e-02 ]
      - [ 1.38173074e-01, 1.49895668e-01, 2.61922717e-01, 1.27248898e-01,
          0., 0., 5.51792979e-03, 0., 8.03672802e-03, 0., 2.93574389e-02,
          1.92729548e-01, 1.60794571e-01, 1.17747873e-01, 1.25912219e-01,
          8.44086111e-02, 2.54496604e-01, 2.07378268e-02, 0.,
          7.40878517e-03, 1.22763049e-02, 0., 8.72461312e-03, 0.,
          8.03672802e-03, 0., 0., 0., 6.56196102e-03, 0., 8.53414461e-02,
          1.04702659e-01, 1.69068471e-01, 3.51570547e-02, 2.25012854e-01,
          9.87768769e-02, 1.05602913e-01, 9.92622450e-02, 1.34239227e-01,
          1.43385157e-01, 4.00663108e-01, 3.87962498e-02, 0., 0., 0.,
          1.16617121e-01, 8.86245966e-02, 1.27351850e-01, 3.08398455e-01,
          0., 0., 1.30463392e-02, 0., 0., 0., 2.09163606e-01,
          2.71765709e-01, 2.92272985e-01, 9.94144380e-02, 0.,
          9.37743261e-02, 1.12357877e-01, 9.16799083e-02, 3.86476070e-02 ]
      - [ 1.38998598e-01, 1.43345848e-01, 2.34627843e-01, 9.61454436e-02,
          6.03785086e-03, 0., 0., 0., 0., 0., 0., 0., 2.12206468e-01,
          1.30650505e-01, 1.22412972e-01, 5.61168492e-02, 1.66928947e-01,
          4.98613566e-02, 7.18025491e-03, 9.02869273e-03, 1.35813318e-02,
          0., 4.03775414e-03, 0., 6.79066591e-03, 0., 0., 0.,
          4.80172597e-03, 0., 6.25951886e-02, 8.29684436e-02,
          1.32467523e-01, 6.30854443e-02, 2.82818198e-01, 0.,
          9.88318324e-02, 7.36415312e-02, 1.76408634e-01, 2.24893242e-01,
          3.08152139e-01, 1.82799593e-01, 0., 1.81135517e-02,
          9.79885161e-02, 1.05977766e-01, 6.77706525e-02, 1.38093933e-01,
          3.81622434e-01, 0., 0., 0., 0., 0., 0., 0., 4.45028156e-01,
          1.06373161e-01, 1.00638576e-01, 0., 0., 1.02176480e-01,
          1.24517068e-01, 1.06473811e-01 ]
      - [ 1.44718572e-01, 1.85142234e-01, 2.48869687e-01, 0., 0., 0., 0.,
          0., 4.67099762e-03, 0., 0., 1.36299469e-02, 2.24393502e-01,
          1.26785532e-01, 1.12910144e-01, 9.87645611e-02, 2.62680829e-01,
          1.79016702e-02, 6.98477076e-03, 5.87346870e-03, 0., 0., 0., 0.,
          4.67099762e-03, 0., 0., 0., 6.60578813e-03, 0., 9.16815847e-02,
          1.23810790e-01, 2.19864920e-01, 1.40734076e-01, 1.53550118e-01,
          0., 0., 0., 2.04786658e-02, 3.75532508e-02, 4.67386663e-01,
          3.41567583e-02, 0., 0., 7.73024112e-02, 5.81734180e-02,
          1.16684996e-01, 1.00416631e-01, 3.28909665e-01, 0., 0.,
          1.17469374e-02, 0., 0., 0., 2.63219308e-02, 4.70376164e-01,
          2.11519860e-02, 0., 0., 0., 2.28880849e-02, 1.15423396e-01,
          9.85403359e-02 ]
      - [ 1.64250612e-01, 1.83020964e-01, 2.85816699e-01, 1.19064920e-01,
          0., 0., 0., 0., 9.90588218e-03, 0., 0., 1.91476524e-01,
          1.62183464e-01, 1.32636100e-01, 1.38132185e-01, 1.29476324e-01,
          3.69925618e-01, 3.73769850e-02, 9.82128642e-03, 5.83977159e-03,
          4.64419927e-03, 0., 3.90529074e-03, 5.83977159e-03,
          8.04398954e-03, 5.52291516e-03, 0., 5.83977159e-03,
          8.25868454e-03, 1.28157988e-01, 1.36665225e-01, 6.43033385e-02,
          1.66462764e-01, 1.79660901e-01, 7.36546740e-02, 5.30975088e-02,
          0., 3.22888307e-02, 1.00065380e-01, 2.93244481e-01,
          3.35746735e-01, 6.08005971e-02, 1.95342600e-02, 0., 0.,
          8.07209760e-02, 0., 8.51166099e-02, 1.56590283e-01,
          1.70697272e-02, 0., 0., 0., 0., 0., 0., 4.26424712e-01,
          1.46014944e-01, 0., 1.00165322e-01, 1.02759182e-01,
          5.86359762e-02, 0., 3.78353149e-02 ]
      - [ 1.59156904e-01, 1.04442395e-01, 3.35119009e-01, 0., 0., 0., 0.,
          0., 6.75590197e-03, 0., 0., 0., 1.98619321e-01, 1.79560870e-01,
          1.19150907e-01, 1.80743560e-01, 3.28359663e-01, 1.71586554e-02,
          1.20882746e-02, 1.08059309e-02, 0., 0., 1.14491144e-02, 0.,
          4.77714418e-03, 0., 0., 0., 4.77714418e-03, 7.14349700e-03,
          1.89879406e-02, 2.67419487e-01, 1.07956320e-01, 1.45522170e-02,
          2.12942690e-01, 0., 1.05265960e-01, 0., 1.43011212e-01,
          1.41130269e-01, 4.14777994e-01, 4.33432646e-02, 0., 0.,
          6.75590197e-03, 0., 3.42782773e-02, 4.02589217e-02,
          1.47041157e-01, 0., 0., 0., 0., 0., 0., 0., 4.45217878e-01,
          1.48629308e-01, 8.11072141e-02, 0., 0., 3.60985212e-02, 0.,
          1.30918354e-01 ]
      - [ 1.87037289e-01, 1.46826580e-01, 2.86459744e-01, 9.34879705e-02,
          0., 0., 0., 0., 0., 0., 1.54251486e-01, 1.58102080e-01,
          1.29005030e-01, 1.06359623e-01, 1.49187952e-01, 1.65056422e-01,
          3.07131529e-01, 1.25652000e-01, 1.43624172e-02, 0.,
          4.54179524e-03, 0., 6.61501242e-03, 0., 4.54179524e-03,
          3.81917902e-03, 0., 0., 8.07658024e-03, 6.79156790e-03,
          1.27179444e-01, 1.80268541e-01, 1.35189950e-01, 1.18640594e-01,
          1.45671740e-01, 0., 7.86662009e-03, 0., 0., 0., 4.56130028e-01,
          5.09846546e-02, 6.79156790e-03, 8.53994396e-03, 9.08359047e-03,
          5.50239496e-02, 8.38645697e-02, 1.38710380e-01, 1.44364759e-01,
          1.53720483e-01, 1.62531864e-02, 0., 0., 0., 0., 0.,
          4.57292259e-01, 3.78716141e-02, 1.62531864e-02, 0., 0., 0.,
          1.12601951e-01, 7.20234662e-02 ]
      - [ 1.88724667e-01, 1.20823152e-01, 3.33078414e-01, 0., 0., 0., 0.,
          0., 4.73745912e-03, 0., 5.43447211e-02, 1.54410273e-01,
          1.66806072e-01, 1.01696126e-01, 1.68258831e-01, 1.70762151e-01,
          4.15248454e-01, 4.05776612e-02, 0., 5.95703954e-03,
          4.73745912e-03, 0., 3.98371229e-03, 0., 0., 3.98371229e-03, 0.,
          0., 0., 9.53377113e-02, 1.12859197e-01, 1.50416493e-01,
          1.01281606e-01, 3.49937268e-02, 1.63911536e-01, 9.90308374e-02,
          8.42452608e-03, 1.01330541e-01, 1.38818458e-01, 1.29504979e-01,
          4.12644476e-01, 3.44245806e-02, 0., 0., 0., 0., 3.80040966e-02,
          4.52510901e-02, 1.09937275e-02, 2.09509321e-02, 0., 0., 0., 0.,
          0., 0., 4.32059824e-01, 1.43961862e-01, 1.02188773e-01,
          9.93764997e-02, 0., 0., 0., 0. ]
      - [ 2.02709377e-01, 1.68931127e-01, 1.66374743e-01, 1.07533813e-01,
          1.56640112e-01, 0., 0., 0., 9.54808369e-02, 1.86772674e-01,
          1.21517226e-01, 1.28712893e-01, 1.76247358e-01, 7.79942796e-02,
          1.39186576e-01, 8.77508223e-02, 1.73145190e-01, 3.61764610e-01,
          2.84635816e-02, 5.08477259e-03, 0., 1.48116918e-02,
          7.06163719e-02, 6.80320635e-02, 5.98401614e-02, 0., 0.,
          1.43026039e-02, 1.17908716e-01, 6.62605911e-02, 0.,
          1.11628540e-01, 1.70032904e-01, 1.39983177e-01, 0., 0.,
          1.65938601e-01, 1.66964397e-01, 2.05733404e-01, 1.75326005e-01,
          2.18516231e-01, 7.73366839e-02, 0., 0., 0., 1.11387551e-01,
          1.27468765e-01, 1.10285781e-01, 1.76263880e-02, 1.22665122e-01,
          0., 0., 2.13723704e-01, 1.47957161e-01, 1.13493308e-01,
          1.27189368e-01, 1.53729349e-01, 3.15547168e-01, 4.60530631e-02,
          5.39370067e-02, 9.60423499e-02, 0., 0., 0. ]
      - [ 1.63944840e-01, 2.05656946e-01, 1.85032442e-01, 8.56234953e-02,
          8.78135562e-02, 0., 0., 0., 5.78397093e-03, 4.36486900e-02,
          2.03162074e-01, 1.78740144e-01, 8.53456259e-02, 1.09307043e-01,
          1.11079797e-01, 1.27020910e-01, 1.72919407e-01, 3.62399608e-01,
          4.62926254e-02, 0., 0., 1.57691818e-02, 3.03818155e-02,
          3.76969911e-02, 7.08388910e-03, 0., 0., 0., 1.73797473e-01,
          8.70490223e-02, 1.05383322e-01, 3.54510359e-02, 1.18093349e-01,
          1.80109307e-01, 0., 2.89832689e-02, 1.22724868e-01,
          2.10415512e-01, 1.24163821e-01, 2.40179896e-01, 1.87640965e-01,
          1.57836244e-01, 3.41527760e-02, 0., 1.22267701e-01,
          1.29861802e-01, 1.04026929e-01, 8.94328281e-02, 0.,
          1.00402281e-01, 0., 0., 1.03775665e-01, 2.34324560e-01,
          1.30169734e-01, 1.46659166e-01, 1.39178112e-01, 2.83219337e-01,
          0., 1.48986921e-01, 1.22218467e-01, 0., 0., 0. ]
      - [ 2.00012058e-01, 2.46567488e-01, 1.28975853e-01, 6.27941936e-02,
          4.03508730e-03, 0., 3.39309033e-03, 0., 7.17551215e-03,
          1.67634159e-01, 1.81478471e-01, 1.34104788e-01, 1.11051381e-01,
          1.35087550e-01, 1.18149534e-01, 1.00994602e-01, 1.42486110e-01,
          3.34564507e-01, 1.08543606e-02, 0., 5.07385330e-03, 0.,
          4.02992405e-02, 5.17930351e-02, 8.07017460e-03, 5.19347973e-02,
          0., 2.52032503e-02, 2.05959737e-01, 0., 8.51793289e-02,
          1.89586610e-01, 1.09440058e-01, 1.86841115e-01, 0., 0.,
          4.55223396e-02, 1.49375394e-01, 2.42550507e-01, 5.07385330e-03,
          2.44879469e-01, 2.13614106e-01, 0., 0., 0., 1.33392230e-01,
          1.38400882e-01, 6.14788793e-02, 0., 2.61094905e-02, 0., 0.,
          2.05543831e-01, 1.49539798e-01, 1.43254742e-01, 1.00344755e-01,
          2.11809292e-01, 2.37462625e-01, 1.02018893e-01, 1.61923707e-01,
          9.41571295e-02, 0., 0., 0. ]
      - [ 1.76085636e-01, 1.79473594e-01, 2.59521425e-01, 1.17933445e-01,
          8.67284685e-02, 0., 0., 0., 2.18801536e-02, 5.56720607e-02,
          2.03751385e-01, 1.70393422e-01, 6.84225485e-02, 1.03288025e-01,
          1.13809228e-01, 8.17618966e-02, 2.33241931e-01, 2.81454533e-01,
          3.82948555e-02, 0., 0., 0., 7.53267929e-02, 2.51719356e-02,
          8.15732926e-02, 6.63605928e-02, 0., 0., 2.64558256e-01,
          8.23464170e-02, 1.26013264e-01, 8.05478171e-02, 1.48886114e-01,
          1.29232347e-01, 0., 0., 1.24324106e-01, 9.36122015e-02,
          1.61730304e-01, 1.96202472e-01, 1.70844004e-01, 2.38489658e-01,
          1.47708714e-01, 2.97780950e-02, 0., 1.02568515e-01,
          1.12082846e-01, 8.42841119e-02, 0., 8.70468915e-02, 0., 0.,
          1.74726814e-01, 1.55419633e-01, 6.20605163e-02, 1.41273186e-01,
          2.59531766e-01, 2.24551916e-01, 7.08473772e-02, 0.,
          4.05561030e-02, 6.80989549e-02, 0., 7.38079026e-02 ]
      - [ 1.76244810e-01, 2.03964725e-01, 1.65738672e-01, 0.,
          2.12367363e-02, 5.78011200e-02, 5.79315843e-03, 0.,
          5.32155819e-02, 1.64097697e-01, 1.77578688e-01, 1.45384237e-01,
          1.38989002e-01, 1.03974245e-01, 8.24757516e-02, 1.75405398e-01,
          2.07433030e-01, 2.87980378e-01, 2.35624462e-01, 2.95054112e-02,
          7.95503799e-03, 5.26726656e-02, 6.02606796e-02, 3.50489058e-02,
          3.24177928e-02, 7.93503895e-02, 0., 0., 3.97751899e-03, 0.,
          1.12360315e-02, 0., 6.03573844e-02, 1.12696454e-01, 0., 0.,
          1.53954998e-01, 1.93013638e-01, 1.36489257e-01, 2.20098376e-01,
          2.00090349e-01, 1.51589647e-01, 9.77654755e-03, 0., 0.,
          1.21132381e-01, 1.29345089e-01, 2.04310969e-01, 0.,
          1.58392385e-01, 0., 1.15210995e-01, 2.39545986e-01,
          1.41365975e-01, 9.67616290e-02, 1.39180869e-01, 1.97907493e-01,
          2.80674100e-01, 7.30570927e-02, 0., 0., 0., 0., 0. ]
      - [ 1.91970363e-01, 2.31690794e-01, 3.74832600e-02, 0.,
          3.98588087e-03, 0., 0., 5.01197996e-03, 5.63688669e-03,
          1.85368910e-01, 1.76647395e-01, 1.79510340e-01, 8.24511722e-02,
          1.49788141e-01, 6.68939874e-02, 1.13075726e-01, 2.15336874e-01,
          2.77032286e-01, 2.34300211e-01, 8.51280987e-02, 1.37348529e-02,
          0., 5.96028194e-03, 5.01197996e-03, 5.63688669e-03, 0., 0., 0.,
          3.98588087e-03, 0., 8.29378329e-03, 1.10531645e-02,
          1.21954896e-01, 1.42378107e-01, 0., 0., 8.53121839e-03,
          1.51293427e-01, 1.46044284e-01, 2.54353940e-01, 2.10507318e-01,
          1.54010475e-01, 2.70479191e-02, 0., 4.96276878e-02,
          1.40945673e-01, 1.46950796e-01, 1.99806914e-01, 6.90374803e-03,
          1.50711507e-01, 6.41755536e-02, 1.25349894e-01, 2.31163055e-01,
          1.01250753e-01, 1.42660022e-01, 1.92428067e-01, 1.39643773e-01,
          3.11368853e-01, 3.31811272e-02, 0., 0., 0., 0., 0. ]
      - [ 1.80603847e-01, 1.76783398e-01, 1.55027390e-01, 1.18145891e-01,
          8.28071088e-02, 0., 4.78053419e-03, 0., 6.96273008e-03,
          2.98740361e-02, 2.05450043e-01, 1.61768079e-01, 1.27067596e-01,
          6.91692084e-02, 1.12018242e-01, 6.70745000e-02, 1.55958399e-01,
          2.56181657e-01, 2.21135676e-01, 7.14856619e-03, 0., 0.,
          3.07426527e-02, 5.42924777e-02, 5.68504538e-03, 0., 0.,
          8.89975727e-02, 2.15213299e-01, 1.30341709e-01, 9.70303789e-02,
          4.04859520e-02, 8.73862803e-02, 1.91697180e-01, 1.35739045e-02,
          0., 1.16281942e-01, 2.28180900e-01, 1.47700027e-01,
          1.54038846e-01, 1.92772359e-01, 2.01489955e-01, 0., 0.,
          1.10797316e-01, 1.18279241e-01, 1.27085865e-01, 1.33448988e-01,
          6.75061718e-02, 8.30562711e-02, 0., 0., 1.81176156e-01,
          1.79281086e-01, 1.50184304e-01, 8.12615678e-02, 1.90145209e-01,
          2.70670652e-01, 6.01120386e-03, 1.32673681e-01, 1.80359691e-01,
          0., 0., 0. ]
      - [ 1.61394432e-01, 1.86527014e-01, 9.01364312e-02, 9.99089926e-02,
          7.01864287e-02, 0., 1.56145701e-02, 0., 1.19200805e-02,
          9.08966884e-02, 2.20003396e-01, 1.29512608e-01, 7.20837936e-02,
          8.07588920e-02, 1.18532494e-01, 1.61729604e-01, 1.60062417e-01,
          2.68766046e-01, 1.95461586e-01, 3.77236567e-02, 0., 0., 0.,
          1.34166405e-02, 1.77694075e-02, 3.34118423e-03, 0.,
          3.32799405e-02, 2.39384130e-01, 1.01752512e-01, 9.41149220e-02,
          6.44430816e-02, 1.68891162e-01, 1.39616206e-01, 0., 0.,
          1.04093529e-01, 2.01476008e-01, 1.16767958e-01, 2.07536742e-01,
          2.36112043e-01, 1.53107896e-01, 0., 0., 1.05226710e-01,
          8.36580843e-02, 1.37115881e-01, 1.35690928e-01, 6.03898466e-02,
          1.14818566e-01, 0., 0., 2.07915902e-01, 1.44457728e-01,
          1.24167562e-01, 1.45972967e-01, 1.64278880e-01, 2.74126142e-01,
          7.54473126e-03, 1.97507426e-01, 1.45376518e-01, 0., 0., 0. ]
      - [ 1.82829186e-01, 1.64552987e-01, 1.63618237e-01, 0., 0.,
          8.83590151e-03, 0., 0., 4.96879267e-03, 1.47204980e-01,
          1.92244902e-01, 1.42942026e-01, 1.09027624e-01, 1.10185169e-01,
          1.30090177e-01, 1.22432858e-01, 1.78371668e-01, 3.58761251e-01,
          3.68947089e-02, 8.03109910e-03, 0., 2.20440198e-02,
          3.87474038e-02, 4.64146882e-02, 8.01860169e-02, 3.32283205e-03,
          6.37655556e-02, 7.92234689e-02, 9.72043872e-02, 1.07722804e-01,
          7.52099045e-03, 9.84007865e-02, 5.55563457e-02, 2.14960799e-01,
          3.82266156e-02, 0., 0., 1.46120891e-01, 1.31341368e-01,
          2.58510202e-01, 1.91686392e-01, 1.83104008e-01, 0., 0.,
          9.96362343e-02, 8.17839503e-02, 1.95592403e-01, 1.22104749e-01,
          8.18454474e-02, 8.79146606e-02, 0., 1.28926188e-01,
          2.00512707e-01, 1.15864314e-01, 1.31375000e-01, 1.52821183e-01,
          1.74334049e-01, 2.79431134e-01, 1.49889857e-01, 2.76722610e-02,
          7.90241510e-02, 6.68527931e-02, 0., 0. ]
      - [ 1.89786926e-01, 1.74037889e-01, 1.69608220e-01, 7.44781345e-02,
          1.10856935e-01, 0., 0., 0., 2.82690227e-02, 1.60587311e-01,
          1.61900118e-01, 1.68321192e-01, 1.36503994e-01, 1.06689595e-01,
          1.10634252e-01, 1.32468849e-01, 1.37978330e-01, 2.01023236e-01,
          2.99921930e-01, 5.07805916e-03, 4.03843215e-03, 0.,
          6.04338385e-02, 6.85490444e-02, 6.13906384e-02, 5.09302355e-02,
          0., 2.91645303e-02, 1.85110524e-01, 8.12060833e-02,
          8.66638497e-02, 1.30612388e-01, 1.74178585e-01, 1.09135516e-01,
          0., 1.98610276e-02, 1.15252137e-01, 9.78898481e-02,
          2.54715085e-01, 1.39500007e-01, 2.04639643e-01, 1.91911489e-01,
          0., 0., 0., 9.69312936e-02, 1.28366664e-01, 1.31973788e-01,
          3.40284333e-02, 6.32126108e-02, 7.70725682e-02, 0.,
          2.05861330e-01, 1.45552456e-01, 1.46523580e-01, 1.09154828e-01,
          1.67148694e-01, 2.20574632e-01, 1.95617139e-01, 6.84205666e-02,
          1.27617329e-01, 0., 0., 0. ]
      - [ 1.62586465e-01, 2.24544078e-01, 9.51307416e-02, 1.52639940e-01,
          3.64306867e-02, 0., 0., 0., 2.34745145e-02, 1.53123677e-01,
          1.43602654e-01, 1.80508882e-01, 1.25382408e-01, 1.20028645e-01,
          9.91319418e-02, 1.62840128e-01, 1.69553474e-01, 2.78293997e-01,
          1.93051726e-01, 3.65557894e-02, 0., 5.99618442e-02,
          4.49126177e-02, 7.20099285e-02, 7.51122460e-02, 8.06980282e-02,
          0., 1.91298366e-01, 1.70321777e-01, 9.98845324e-02,
          4.29161415e-02, 9.36797708e-02, 1.37972862e-01, 1.26898006e-01,
          0., 0., 7.54876435e-02, 2.10133418e-01, 1.47699550e-01,
          1.68632925e-01, 2.37803042e-01, 1.44301370e-01, 1.56326927e-02,
          1.19209075e-02, 3.95376757e-02, 7.17878267e-02, 9.70389321e-02,
          1.37106955e-01, 0., 5.34835793e-02, 0., 8.90518799e-02,
          1.93936542e-01, 1.26720101e-01, 1.35545850e-01, 9.85330641e-02,
          9.37161818e-02, 2.62772441e-01, 1.11140020e-01, 2.47343779e-01,
          0., 0., 0., 0. ]
      - [ 1.94682822e-01, 1.58582211e-01, 2.06565723e-01, 7.65050501e-02,
          1.14512950e-01, 0., 5.98346768e-03, 0., 6.82861581e-02,
          1.47152230e-01, 1.42326757e-01, 1.86142787e-01, 1.67348817e-01,
          1.26547232e-01, 1.13401763e-01, 4.35232706e-02, 1.97765410e-01,
          3.82021785e-01, 6.12125508e-02, 5.03147673e-03, 1.05866725e-02,
          5.27531207e-02, 6.04431257e-02, 3.48188020e-02, 3.21479514e-02,
          7.97228143e-02, 0., 5.03147673e-03, 0., 0., 8.24192353e-03,
          8.12498666e-03, 1.36959657e-01, 1.62797198e-01, 2.83869840e-02,
          0., 1.62939608e-01, 1.24294192e-01, 2.38100991e-01,
          1.71481386e-01, 1.70935109e-01, 1.87239379e-01, 7.59794749e-03,
          0., 1.02683373e-01, 4.53727469e-02, 1.09902002e-01,
          1.59698442e-01, 0., 9.25119519e-02, 0., 7.28538409e-02,
          2.36599937e-01, 1.53703526e-01, 1.27270833e-01, 1.06466815e-01,
          2.01665521e-01, 2.77233273e-01, 6.27296045e-02, 0., 0., 0., 0.,
          0. ]
      - [ 2.01719388e-01, 1.90043107e-01, 1.58351839e-01, 7.45747685e-02,
          1.46464603e-02, 0., 5.89566445e-03, 0., 0., 9.70440730e-02,
          1.95173487e-01, 1.28813192e-01, 1.63549572e-01, 9.36954319e-02,
          1.35079265e-01, 4.74944748e-02, 2.14026317e-01, 2.58863866e-01,
          1.83973923e-01, 4.84600142e-02, 1.19693400e-02, 0.,
          3.74450572e-02, 4.93905805e-02, 9.05137695e-03, 4.30902839e-02,
          0., 1.33552358e-01, 1.31790325e-01, 1.24643072e-01,
          1.21751420e-01, 5.46801500e-02, 1.28789485e-01, 1.76327392e-01,
          0., 5.08996332e-03, 5.27034923e-02, 2.21990123e-01,
          1.36925250e-01, 1.82026252e-01, 2.27334589e-01, 1.82099998e-01,
          0., 0., 1.07439198e-01, 8.37607682e-02, 9.32101607e-02,
          1.68362126e-01, 0., 9.08963680e-02, 0., 1.07639618e-02,
          1.39796838e-01, 2.28517964e-01, 1.26025587e-01, 1.27161503e-01,
          1.35352090e-01, 2.85697222e-01, 0., 2.10876793e-01, 0., 0., 0.,
          0. ]
      - [ 1.57062516e-01, 2.56650150e-01, 8.99274945e-02, 1.02144249e-01,
          6.96739629e-02, 0., 7.38729117e-03, 0., 5.55613404e-03,
          1.79351106e-01, 1.69738770e-01, 1.29063994e-01, 1.11250356e-01,
          1.19161874e-01, 1.11434579e-01, 8.60795155e-02, 1.48045823e-01,
          3.34100008e-01, 2.64808927e-02, 0., 0., 0., 5.03861979e-02,
          6.42165989e-02, 7.33386204e-02, 6.70829928e-03, 0.,
          1.90699175e-01, 1.38064727e-01, 1.00521058e-01, 9.89611670e-02,
          6.47076666e-02, 1.16023816e-01, 1.84517741e-01, 0., 0.,
          1.01116978e-01, 2.06336066e-01, 1.46131933e-01, 1.08711019e-01,
          2.46594876e-01, 1.86660513e-01, 0., 0., 0., 1.27672195e-01,
          1.12395264e-01, 1.41216144e-01, 5.97122870e-02, 5.42106628e-02,
          0., 1.27473265e-01, 1.82733685e-01, 1.49082214e-01,
          1.18886448e-01, 1.14015117e-01, 1.33194476e-01, 2.84527868e-01,
          9.17684734e-02, 1.55504137e-01, 1.45984188e-01, 0., 0., 0. ]
      - [ 1.92357421e-01, 2.39405453e-01, 1.11480154e-01, 5.22450134e-02,
          7.04338104e-02, 2.23967433e-02, 5.87103609e-03, 7.57947518e-03,
          3.42040770e-02, 1.07456939e-02, 2.09415823e-01, 2.06109956e-01,
          1.31271318e-01, 1.22720011e-01, 9.73044634e-02, 1.21304020e-01,
          2.03412369e-01, 3.02310944e-01, 2.03975603e-01, 6.68445379e-02,
          1.24772880e-02, 4.49893884e-02, 7.71897584e-02, 0.,
          1.07488565e-01, 5.28502837e-02, 7.85233006e-02, 9.27058011e-02,
          3.91415469e-02, 0., 5.87103609e-03, 1.25488117e-01,
